Platform overview 1. AbsoluteJS should let React apps inspect retrieval evidence, chunk structure, source provenance, and admin state without splitting the product across separate dashboards.

Platform overview 2. AbsoluteJS should let React apps inspect retrieval evidence, chunk structure, source provenance, and admin state without splitting the product across separate dashboards.

Platform overview 3. AbsoluteJS should let React apps inspect retrieval evidence, chunk structure, source provenance, and admin state without splitting the product across separate dashboards.

Platform overview 4. AbsoluteJS should let React apps inspect retrieval evidence, chunk structure, source provenance, and admin state without splitting the product across separate dashboards.

Platform overview 5. AbsoluteJS should let React apps inspect retrieval evidence, chunk structure, source provenance, and admin state without splitting the product across separate dashboards.

Platform overview 6. AbsoluteJS should let React apps inspect retrieval evidence, chunk structure, source provenance, and admin state without splitting the product across separate dashboards.

Platform overview 7. AbsoluteJS should let React apps inspect retrieval evidence, chunk structure, source provenance, and admin state without splitting the product across separate dashboards.

Platform overview 8. AbsoluteJS should let React apps inspect retrieval evidence, chunk structure, source provenance, and admin state without splitting the product across separate dashboards.

Platform overview 9. AbsoluteJS should let React apps inspect retrieval evidence, chunk structure, source provenance, and admin state without splitting the product across separate dashboards.

Platform overview 10. AbsoluteJS should let React apps inspect retrieval evidence, chunk structure, source provenance, and admin state without splitting the product across separate dashboards.
