Field notes 1. Field notes should stay chunkable, source-aware, and auditable so operators can inspect the exact evidence that shaped the answer.

Field notes 2. Field notes should stay chunkable, source-aware, and auditable so operators can inspect the exact evidence that shaped the answer.

Field notes 3. Field notes should stay chunkable, source-aware, and auditable so operators can inspect the exact evidence that shaped the answer.

Field notes 4. Field notes should stay chunkable, source-aware, and auditable so operators can inspect the exact evidence that shaped the answer.

Field notes 5. Field notes should stay chunkable, source-aware, and auditable so operators can inspect the exact evidence that shaped the answer.

Field notes 6. Field notes should stay chunkable, source-aware, and auditable so operators can inspect the exact evidence that shaped the answer.

Field notes 7. Field notes should stay chunkable, source-aware, and auditable so operators can inspect the exact evidence that shaped the answer.

Field notes 8. Field notes should stay chunkable, source-aware, and auditable so operators can inspect the exact evidence that shaped the answer.

Field notes 9. Field notes should stay chunkable, source-aware, and auditable so operators can inspect the exact evidence that shaped the answer.

Field notes 10. Field notes should stay chunkable, source-aware, and auditable so operators can inspect the exact evidence that shaped the answer.
